create_time,bid,custom_track,campaign_id,group_id,job_id,publisher_id,ts
8f0924a9-b541-11ef-8bb9-54e1adfb0c6e,0,unqualified,1572,926,13774,92,2024-12-08 06:14:32
8f092640-b541-11ef-8624-54e1adfb0c6e,1,conversion,1002,577,14946,52,2024-12-07 18:22:10
8f0927cc-b541-11ef-92a5-54e1adfb0c6e,1,unqualified,1700,648,13015,20,2024-12-07 21:41:05
8f092994-b541-11ef-8780-54e1adfb0c6e,1,qualified,1197,653,15022,41,2024-12-07 20:05:23
8f092b22-b541-11ef-97ca-54e1adfb0c6e,1,click,1878,998,18876,22,2024-12-08 03:37:14
8f092ca6-b541-11ef-a88c-54e1adfb0c6e,0,conversion,1393,699,16562,99,2024-12-08 12:18:16
8f092e1f-b541-11ef-b3ee-54e1adfb0c6e,1,unqualified,1801,903,14627,13,2024-12-08 03:23:51
8f092f91-b541-11ef-a36e-54e1adfb0c6e,0,conversion,1291,609,19232,86,2024-12-07 23:14:04
8f093101-b541-11ef-997a-54e1adfb0c6e,0,qualified,1079,806,17267,76,2024-12-08 11:01:09
8f09327a-b541-11ef-bdcd-54e1adfb0c6e,0,unqualified,1012,919,10736,41,2024-12-07 20:13:44
8f093437-b541-11ef-af3f-54e1adfb0c6e,0,qualified,1869,673,14310,99,2024-12-08 13:22:38
8f0935b2-b541-11ef-aad7-54e1adfb0c6e,0,unqualified,1908,871,10993,23,2024-12-07 23:35:25
8f093723-b541-11ef-864e-54e1adfb0c6e,0,conversion,1770,916,10844,60,2024-12-08 06:25:06
8f0938a3-b541-11ef-8516-54e1adfb0c6e,1,unqualified,1316,545,12868,10,2024-12-08 00:31:03
8f093a26-b541-11ef-9e3d-54e1adfb0c6e,1,unqualified,1932,752,19156,90,2024-12-08 11:33:27
8f093be6-b541-11ef-98ca-54e1adfb0c6e,0,click,1392,867,19927,42,2024-12-07 17:27:12
8f093e85-b541-11ef-b404-54e1adfb0c6e,0,click,1401,935,18683,72,2024-12-07 21:10:26
8f0940af-b541-11ef-9cbf-54e1adfb0c6e,1,unqualified,1822,622,18756,77,2024-12-07 20:35:58
8f0941be-b541-11ef-9ab9-54e1adfb0c6e,0,click,1731,773,12572,10,2024-12-07 16:04:18
8f094294-b541-11ef-843c-54e1adfb0c6e,0,qualified,1584,882,15530,11,2024-12-08 06:27:03
8f094351-b541-11ef-85dd-54e1adfb0c6e,1,unqualified,1620,790,17117,14,2024-12-08 15:44:50
8f09440c-b541-11ef-bf22-54e1adfb0c6e,1,conversion,1700,656,10264,65,2024-12-07 22:24:27
8f0944c7-b541-11ef-8185-54e1adfb0c6e,0,click,1430,553,18111,20,2024-12-07 16:28:21
8f09459a-b541-11ef-bef3-54e1adfb0c6e,1,qualified,1489,672,15792,13,2024-12-08 10:45:20
8f094651-b541-11ef-a10b-54e1adfb0c6e,1,unqualified,1931,808,12314,30,2024-12-08 06:21:37
8f0946fd-b541-11ef-85fb-54e1adfb0c6e,1,qualified,1100,748,14904,13,2024-12-07 23:06:52
